                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     57,                0.87254,                0.42793,                0.95548,                0.98326,                0.97909,                0.98926,                0.80166,                0.79037,                0.41814,                 0.9682,               0.000911,               0.000911,               0.000911
                     58,                0.88964,                0.42793,                0.95977,                0.93471,                      1,                0.98625,                0.80753,                0.79029,                0.42911,                0.99308,              0.0008912,              0.0008912,              0.0008912
                     59,                0.89774,                0.43625,                0.97052,                0.96536,                      1,                0.99369,                0.81243,                0.78211,                0.38841,                0.98299,              0.0008714,              0.0008714,              0.0008714
                     60,                0.93253,                0.45521,                0.98202,                0.98354,                0.99578,                 0.9932,                 0.8291,                0.75499,                0.38192,                0.94762,              0.0008516,              0.0008516,              0.0008516
                     61,                0.89462,                0.41945,                0.95071,                0.98304,                      1,                  0.995,                 0.8284,                0.75141,                0.35962,                0.94757,              0.0008318,              0.0008318,              0.0008318
                     62,                 0.8631,                0.41452,                0.95036,                0.96429,                      1,                0.98166,                0.81044,                0.75762,                0.39206,                0.95526,               0.000812,               0.000812,               0.000812
                     63,                0.83401,                0.41753,                0.94682,                0.97898,                      1,                0.98828,                 0.8228,                0.74103,                0.36628,                0.94943,              0.0007922,              0.0007922,              0.0007922
                     64,                0.84763,                0.42154,                 0.9467,                0.96616,                      1,                0.98461,                0.81242,                0.73725,                0.38272,                0.94972,              0.0007724,              0.0007724,              0.0007724
                     65,                 0.8216,                0.41232,                 0.9357,                0.98007,                      1,                0.99287,                0.83268,                0.75778,                0.35787,                0.97107,              0.0007526,              0.0007526,              0.0007526
                     66,                 0.8324,                0.40919,                0.95417,                 0.9764,                      1,                0.98664,                0.81844,                0.79782,                0.38332,                  0.967,              0.0007328,              0.0007328,              0.0007328
                     67,                0.84576,                0.42613,                0.94821,                0.97989,                      1,                0.98746,                 0.7892,                0.86927,                0.38472,                0.99341,               0.000713,               0.000713,               0.000713
                     68,                0.84155,                0.40807,                0.93396,                0.97885,                      1,                0.99336,                0.83245,                0.76723,                0.35374,                0.96181,              0.0006932,              0.0006932,              0.0006932
                     69,                0.86177,                0.40379,                0.94646,                0.96409,                      1,                0.98709,                0.82121,                0.78068,                 0.3789,                 0.9634,              0.0006734,              0.0006734,              0.0006734
                     70,                0.81186,                0.40411,                0.92738,                0.96661,                      1,                0.98694,                 0.8237,                0.78199,                0.39202,                0.96735,              0.0006536,              0.0006536,              0.0006536
                     71,                0.81914,                0.41121,                0.93543,                 0.9667,                      1,                0.98597,                0.82321,                0.78561,                0.39874,                0.96219,              0.0006338,              0.0006338,              0.0006338
                     72,                0.81264,                 0.4009,                  0.928,                0.96672,                      1,                0.99028,                0.81685,                0.80068,                 0.3989,                0.98024,               0.000614,               0.000614,               0.000614
                     73,                0.80865,                0.38422,                0.91948,                 0.9667,                      1,                0.98439,                0.81411,                0.76138,                 0.3764,                  0.967,              0.0005942,              0.0005942,              0.0005942
                     74,                0.84493,                 0.4008,                0.94089,                0.96701,                      1,                 0.9835,                0.81548,                0.80697,                0.38233,                0.97458,              0.0005744,              0.0005744,              0.0005744
                     75,                0.79237,                0.38098,                0.92452,                0.96774,                0.99979,                0.98728,                0.80754,                0.83678,                 0.4031,                0.96265,              0.0005546,              0.0005546,              0.0005546
                     76,                0.79379,                0.37988,                0.91503,                0.95147,                0.98333,                0.98552,                0.82667,                0.73327,                0.36899,                 0.9478,              0.0005348,              0.0005348,              0.0005348
                     77,                0.80797,                0.37695,                 0.9239,                0.91719,                   0.95,                0.95478,                0.80609,                0.72432,                0.49481,                0.94396,               0.000515,               0.000515,               0.000515
                     78,                0.80175,                0.38376,                0.92396,                0.94382,                0.88333,                0.88741,                0.71784,                0.79461,                0.50806,                0.96923,              0.0004952,              0.0004952,              0.0004952
                     79,                0.78635,                0.38633,                0.91737,                0.95969,                0.83333,                0.84014,                 0.6942,                0.77327,                0.53359,                0.96028,              0.0004754,              0.0004754,              0.0004754
                     80,                0.79751,                0.37922,                0.91081,                0.94028,                0.81667,                0.83977,                0.68315,                0.78135,                0.56203,                0.96059,              0.0004556,              0.0004556,              0.0004556
                     81,                0.78777,                0.37087,                0.92354,                0.94634,                    0.9,                0.91125,                0.74421,                0.79028,                0.43167,                0.95358,              0.0004358,              0.0004358,              0.0004358
                     82,                0.76539,                0.36124,                0.92028,                0.93583,                0.76667,                0.80373,                0.64454,                0.84371,                0.71165,                0.98687,               0.000416,               0.000416,               0.000416
                     83,                 0.7926,                0.38662,                0.93136,                0.93974,                   0.85,                0.88642,                0.72973,                0.74755,                0.52709,                0.94959,              0.0003962,              0.0003962,              0.0003962
                     84,                 0.7751,                0.37304,                0.92286,                0.96305,                 0.8687,                0.91608,                0.75084,                0.80679,                0.51734,                0.97468,              0.0003764,              0.0003764,              0.0003764
                     85,                0.76976,                0.36742,                0.91486,                0.96349,                0.91667,                  0.945,                0.76047,                 0.8193,                0.44257,                 0.9836,              0.0003566,              0.0003566,              0.0003566
                     86,                0.75255,                0.36322,                0.91049,                0.96547,                0.93195,                0.96486,                0.80885,                0.74561,                0.45465,                0.93925,              0.0003368,              0.0003368,              0.0003368
                     87,                0.74835,                0.36358,                0.91979,                0.96544,                0.93115,                0.96266,                0.80364,                0.74073,                0.42633,                0.94308,               0.000317,               0.000317,               0.000317
                     88,                0.73574,                0.35523,                0.91142,                0.96391,                   0.95,                0.97851,                0.80835,                0.74438,                0.41907,                 0.9459,              0.0002972,              0.0002972,              0.0002972
                     89,                 0.7493,                0.35693,                0.92349,                0.96608,                0.94945,                0.96092,                0.80297,                0.77562,                0.46151,                0.96246,              0.0002774,              0.0002774,              0.0002774
                     90,                0.71261,                0.35107,                0.90252,                0.96662,                 0.9654,                0.98909,                0.82528,                0.75842,                0.39646,                0.95635,              0.0002576,              0.0002576,              0.0002576
                     91,                0.67541,                0.32118,                0.90166,                0.96719,                0.98274,                0.99035,                0.81011,                0.76938,                0.39052,                0.96584,              0.0002378,              0.0002378,              0.0002378
                     92,                0.66744,                0.32265,                0.91037,                0.96662,                0.96532,                0.98309,                0.81531,                 0.7453,                0.42769,                0.96499,               0.000218,               0.000218,               0.000218
                     93,                0.66687,                0.31775,                0.90564,                0.96633,                      1,                  0.992,                0.82252,                0.75907,                0.37246,                0.95961,              0.0001982,              0.0001982,              0.0001982
                     94,                 0.6522,                0.31391,                  0.901,                0.96651,                      1,                0.99063,                0.81899,                 0.7553,                0.35637,                0.95876,              0.0001784,              0.0001784,              0.0001784
                     95,                0.65574,                0.30614,                 0.8984,                 0.9666,                      1,                0.99218,                0.81567,                0.76374,                 0.3491,                0.96229,              0.0001586,              0.0001586,              0.0001586
                     96,                0.64887,                0.30432,                0.89784,                0.96669,                      1,                0.99268,                0.82643,                0.74991,                0.34703,                0.96088,              0.0001388,              0.0001388,              0.0001388
                     97,                0.63074,                 0.3035,                0.89856,                0.96668,                      1,                0.99384,                0.83134,                0.73764,                  0.345,                0.94965,               0.000119,               0.000119,               0.000119
                     98,                0.63808,                0.30246,                0.88876,                0.96645,                      1,                  0.992,                0.82852,                0.74491,                 0.3486,                0.95257,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.62632,                0.29482,                0.88415,                0.96645,                      1,                0.99253,                0.82759,                0.76396,                  0.346,                0.95535,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.61794,                0.29805,                 0.8983,                0.96652,                      1,                0.99285,                0.83292,                0.74248,                0.33778,                0.94926,               5.96e-05,               5.96e-05,               5.96e-05
